"","confirmation_code","Gender","SES","X1.111","X1.112","Al.IW2.1"
"1",31534780,1,9,NA,NA,NA
"5",12401663,1,5,NA,NA,NA
"6",83057952,2,6,NA,NA,NA
"7",75671799,1,5,NA,NA,NA
"11",63728789,2,6,NA,NA,NA
"12",65848843,2,6,NA,NA,NA
"13",84896134,1,3,NA,NA,NA
"17",36087871,2,6,NA,NA,NA
"18",87778860,1,5,NA,NA,NA
"20",89100253,2,5,NA,NA,NA
"22",51746936,1,3,NA,NA,NA
"24",96509428,1,7,NA,NA,NA
"25",11552163,2,9,NA,NA,NA
"27",23760736,1,8,NA,NA,NA
"31",97726007,2,8,NA,NA,NA
"32",37314419,1,5,NA,NA,NA
"33",13703629,2,5,NA,NA,NA
"35",54472245,1,7,NA,NA,NA
"36",84455746,2,7,NA,NA,NA
"38",95320498,1,8,NA,NA,NA
"39",25565824,1,6,1,NA,NA
"40",24954095,1,6,NA,NA,NA
"41",14121385,1,6,NA,NA,NA
"42",85018941,1,4,NA,NA,NA
"45",35211969,2,8,NA,NA,NA
"48",31722731,1,6,NA,NA,NA
"49",94821193,2,7,NA,NA,NA
"53",58812946,1,7,NA,NA,NA
"55",16045204,1,5,NA,NA,NA
"56",90408593,2,5,NA,NA,NA
"57",98495520,2,6,NA,NA,NA
"58",54582673,1,8,NA,NA,NA
"61",16991418,1,9,NA,NA,NA
"62",75518668,1,8,NA,NA,NA
"63",66233556,1,9,NA,NA,NA
"64",88131402,2,5,NA,NA,NA
"65",42761327,2,8,NA,NA,NA
"69",94642755,2,3,NA,NA,NA
"70",88207992,2,8,NA,NA,NA
"71",63619891,1,5,NA,NA,NA
"73",93627572,1,7,NA,NA,NA
"74",99891610,2,1,NA,NA,NA
"75",15320149,1,5,NA,NA,NA
"76",33266318,2,4,NA,NA,NA
"78",31403204,2,7,NA,NA,NA
"80",34027738,2,6,NA,NA,NA
"81",52178428,2,6,NA,NA,NA
"82",52316289,1,8,NA,NA,NA
"84",50901405,2,5,NA,NA,NA
"85",34698150,2,6,NA,NA,NA
"86",26191066,2,5,NA,NA,NA
"88",70876027,1,5,NA,NA,NA
"89",70044343,2,8,NA,NA,NA
"90",69311124,2,6,NA,NA,NA
"93",71758145,1,7,NA,NA,NA
"96",45315639,1,6,NA,NA,NA
"97",46702061,1,5,NA,NA,NA
"98",55340210,2,6,NA,NA,NA
"99",36064529,2,7,NA,NA,NA
"100",46797881,2,7,NA,NA,NA
"101",21693448,2,7,NA,NA,NA
"102",65504426,1,8,NA,NA,NA
"104",26349703,NA,5,NA,NA,NA
"106",47308140,1,9,NA,NA,NA
"107",89438580,1,6,NA,NA,NA
"109",97860045,1,7,NA,NA,NA
"110",41583118,2,6,1,NA,NA
"114",44078359,2,8,NA,NA,NA
"117",84381302,1,5,NA,NA,NA
"119",35179061,1,8,NA,NA,NA
"120",83449909,2,7,NA,NA,NA
"121",74603839,2,5,NA,NA,NA
"122",34647004,1,8,NA,NA,NA
"125",35208306,1,9,NA,NA,NA
"127",90024006,2,4,NA,NA,NA
"130",55199225,1,4,NA,NA,NA
"137",66796674,2,6,NA,NA,NA
"138",21143087,2,7,NA,NA,NA
"140",80154893,2,7,1,NA,NA
"141",18639326,1,4,NA,NA,NA
"142",70833993,2,7,NA,NA,NA
"144",93332267,2,8,NA,1,1
"146",14947750,2,6,NA,NA,NA
"149",59712904,1,5,NA,NA,NA
"152",22707772,2,5,NA,NA,NA
"154",42328758,1,5,NA,NA,NA
"155",67277157,2,5,NA,NA,NA
"156",26291727,2,6,NA,NA,NA
"157",72001767,2,7,NA,NA,NA
"160",59116102,2,8,NA,NA,NA
"161",67327149,2,6,NA,NA,NA
"162",11507035,2,6,NA,NA,NA
"163",92024497,1,9,NA,NA,NA
"164",46294528,1,4,NA,NA,NA
"165",83782179,2,8,NA,NA,NA
"166",81798174,1,8,NA,NA,NA
"167",81989183,2,4,NA,NA,NA
"168",54416833,1,7,NA,NA,NA
"170",67383407,2,3,NA,1,3
"171",28170701,1,9,NA,NA,NA
"172",57048020,1,7,NA,NA,NA
"176",91830771,2,5,NA,NA,NA
"179",86818454,2,6,NA,NA,NA
"180",19990277,1,5,NA,NA,NA
"181",67298674,2,4,NA,NA,NA
"183",27983169,1,4,NA,NA,NA
"184",94315928,1,8,NA,NA,NA
"185",93693425,2,6,NA,NA,NA
"186",11884151,2,9,NA,NA,NA
"187",89442005,2,8,NA,NA,NA
"188",19866607,1,6,NA,NA,NA
"191",34260150,2,6,NA,NA,NA
"194",71854667,1,7,NA,NA,NA
"195",73558215,1,6,NA,NA,NA
"196",77324483,1,5,NA,NA,NA
"198",32185041,2,7,NA,NA,NA
"201",56992210,1,8,NA,NA,NA
"203",43499092,2,9,NA,NA,NA
"204",61191662,1,3,NA,NA,NA
"205",54853399,2,7,NA,NA,NA
"206",34904588,1,10,NA,NA,NA
"207",24934480,1,8,NA,NA,NA
"208",92264352,2,10,NA,NA,NA
"209",96401199,2,6,NA,NA,NA
"211",29743821,2,9,NA,NA,NA
"212",43271165,2,5,NA,NA,NA
"214",41065540,2,7,NA,NA,NA
"217",99389612,2,8,NA,NA,NA
"218",27067592,2,2,NA,NA,NA
"219",82463752,1,5,NA,NA,NA
"220",48099241,2,8,NA,NA,NA
"221",85001812,2,6,1,NA,NA
"222",39121022,2,6,NA,NA,NA
"223",20248074,2,6,NA,NA,NA
"227",47435495,1,3,NA,NA,NA
"228",53476613,2,7,NA,NA,NA
"230",52242392,2,8,NA,NA,NA
"234",54448834,2,9,NA,NA,NA
"235",18594440,2,4,NA,NA,NA
"237",84277826,2,7,NA,NA,NA
"238",85138732,2,7,NA,NA,NA
"239",39509795,2,7,NA,NA,NA
"240",43580644,2,8,NA,NA,NA
"242",16630609,1,6,NA,NA,NA
"244",56688294,1,6,NA,NA,NA
"249",74950658,1,8,NA,1,2
"250",46084384,2,6,NA,NA,NA
"251",84762980,1,5,NA,NA,NA
"253",47287652,2,7,NA,NA,NA
"254",61265292,1,7,NA,NA,NA
"255",31628016,1,5,NA,NA,NA
"256",82922163,2,6,NA,NA,NA
"261",49861829,1,6,NA,1,2
"263",57164065,2,4,NA,NA,NA
"267",21152766,1,4,NA,NA,NA
"270",86028856,2,5,NA,NA,NA
"271",86184716,2,4,NA,NA,NA
"273",16184981,2,7,NA,NA,NA
"274",54261257,1,4,NA,NA,NA
"275",67508298,2,6,NA,NA,NA
"276",46573883,2,8,1,NA,NA
"278",69809799,1,6,NA,NA,NA
"280",28563179,2,6,NA,NA,NA
"281",96177306,2,4,NA,NA,NA
"282",40366245,2,9,NA,NA,NA
"284",77245407,1,6,NA,NA,NA
"285",27895229,2,4,NA,NA,NA
"286",70546621,2,4,NA,NA,NA
"287",55786807,2,5,NA,NA,NA
"290",53706372,2,5,NA,NA,NA
"292",78728188,1,8,NA,NA,NA
"298",67843692,2,4,NA,NA,NA
"302",93831543,2,7,NA,NA,NA
"304",51837224,2,3,NA,NA,NA
"305",93744642,2,4,NA,NA,NA
"306",70393784,2,7,NA,NA,NA
"307",80061319,2,8,NA,NA,NA
"308",96562142,2,7,NA,NA,NA
"309",21780871,1,6,NA,NA,NA
"311",65206927,1,8,NA,NA,NA
"314",61554379,1,7,NA,NA,NA
"315",51995055,2,4,NA,NA,NA
"316",48629620,2,4,NA,NA,NA
"317",79099179,2,7,NA,NA,NA
"318",64810196,1,8,NA,NA,NA
"319",26854803,1,8,NA,NA,NA
"320",61039371,1,9,NA,NA,NA
"322",15498410,2,8,NA,NA,NA
"325",48214852,1,6,NA,NA,NA
"327",37501341,2,6,NA,NA,NA
"328",55368720,1,8,NA,NA,NA
"329",30308885,1,5,NA,NA,NA
"330",37964799,2,6,NA,NA,NA
"332",69559416,2,8,NA,NA,NA
"334",27655158,1,7,NA,NA,NA
"335",79802336,2,7,NA,NA,NA
"338",61612937,1,4,NA,NA,NA
"339",93291729,1,6,NA,NA,NA
"341",72508537,1,9,NA,NA,NA
"343",50950177,1,7,NA,NA,NA
"347",33292056,2,6,NA,1,3
"348",63690915,2,8,NA,NA,NA
"349",84778091,2,8,NA,NA,NA
"352",34397661,1,4,NA,NA,NA
"353",51376777,2,4,NA,NA,NA
"354",19562518,1,4,NA,NA,NA
"358",39956910,1,6,NA,NA,NA
"359",21958269,2,9,NA,NA,NA
"360",14851089,2,7,NA,NA,NA
"362",65482824,2,6,NA,NA,NA
"364",53192073,1,8,NA,NA,NA
"365",40289134,2,6,NA,NA,NA
"367",53493490,1,9,NA,NA,NA
"368",16292781,2,4,NA,NA,NA
"369",95354795,2,5,NA,NA,NA
"370",88870486,2,6,NA,NA,NA
"371",64175359,2,6,NA,NA,NA
"372",31698825,2,3,NA,NA,NA
"373",22737697,2,9,NA,NA,NA
"374",55929390,1,8,NA,NA,NA
"379",40099005,1,4,NA,NA,NA
"381",92450408,2,8,NA,NA,NA
"384",98037462,2,7,NA,NA,NA
"386",29588939,2,8,NA,NA,NA
"388",23513720,2,5,NA,NA,NA
"389",22409728,1,5,NA,NA,NA
"390",56798174,1,4,NA,NA,NA
"393",60143278,2,5,NA,NA,NA
"394",66985711,2,6,NA,NA,NA
"399",40388719,1,8,NA,NA,NA
"400",23788132,2,8,NA,NA,NA
"401",44214780,1,6,NA,NA,NA
"402",74121404,2,4,NA,NA,NA
"403",69607224,2,8,NA,NA,NA
"405",36405216,2,5,NA,NA,NA
"407",23469078,1,9,NA,NA,NA
"411",21755492,2,4,NA,NA,NA
"412",70872588,2,8,NA,NA,NA
"413",79244780,2,8,NA,NA,NA
"418",46010151,2,9,NA,NA,NA
"421",58752399,2,4,NA,NA,NA
"422",72529289,2,7,1,NA,NA
"423",70770287,1,4,NA,NA,NA
"425",43258503,2,6,NA,NA,NA
"427",88129809,2,7,NA,NA,NA
"429",70274218,1,5,NA,1,2
"430",56476851,1,7,NA,NA,NA
"433",71142361,2,3,NA,NA,NA
"434",82153519,1,6,NA,NA,NA
"436",26503435,2,6,NA,NA,NA
"437",38820654,1,4,NA,NA,NA
"438",90918272,2,7,NA,NA,NA
"439",69664292,2,6,NA,NA,NA
"440",18670913,2,4,NA,NA,NA
"442",72742565,2,7,NA,NA,NA
"445",23159202,2,7,NA,NA,NA
"446",37597768,1,4,NA,NA,NA
"450",45200973,2,4,NA,NA,NA
"452",93683905,1,7,NA,NA,NA
"454",27324369,1,4,NA,NA,NA
"457",58337430,2,5,NA,NA,NA
"458",51963360,1,8,NA,NA,NA
"459",28716441,2,6,NA,NA,NA
"461",61138872,1,7,NA,NA,NA
"466",38621690,1,6,NA,NA,NA
"471",41695758,1,7,NA,NA,NA
"472",46615144,1,7,NA,NA,NA
"476",83868831,1,6,NA,NA,NA
"478",63794998,1,8,NA,NA,NA
"479",52463485,2,5,NA,NA,NA
"480",60473853,2,4,NA,NA,NA
"481",88212679,1,6,NA,NA,NA
"483",36127521,1,5,NA,NA,NA
"484",67962126,2,4,NA,NA,NA
"486",53233399,2,6,NA,NA,NA
"492",32519641,1,4,NA,NA,NA
"493",32975525,2,4,NA,NA,NA
"495",59826436,2,7,NA,NA,NA
"498",22520100,1,8,NA,NA,NA
"499",80791213,1,3,NA,NA,NA
"501",38977533,1,7,NA,NA,NA
"502",45002256,1,6,NA,NA,NA
"506",91043543,2,4,NA,NA,NA
"507",56445818,2,6,NA,NA,NA
"509",29557217,1,7,NA,NA,NA
"510",51318797,2,8,NA,NA,NA
"514",66391844,1,4,NA,NA,NA
"515",83153822,1,5,NA,NA,NA
"516",85959326,2,4,NA,NA,NA
"519",97196128,2,8,NA,NA,NA
"521",95291136,1,5,NA,NA,NA
"523",95043432,2,3,NA,NA,NA
"525",81630337,2,4,NA,NA,NA
"526",86601360,2,5,NA,NA,NA
"527",78671841,2,8,NA,NA,NA
"530",91111560,2,5,NA,NA,NA
"531",39367587,2,5,NA,NA,NA
"532",13648170,1,5,NA,NA,NA
"533",71780867,2,8,NA,NA,NA
"534",62779213,2,8,NA,NA,NA
"535",45921475,2,6,NA,NA,NA
"538",75476662,1,7,NA,NA,NA
"539",45400927,2,4,NA,NA,NA
"543",44750965,2,6,NA,NA,NA
"544",98734822,1,4,NA,NA,NA
"547",74499471,2,4,NA,NA,NA
"548",73266726,2,4,NA,NA,NA
"549",68500008,1,10,NA,NA,NA
"551",67263388,1,8,NA,NA,NA
"553",28950038,2,8,NA,NA,NA
"555",74666800,1,7,NA,NA,NA
"557",45309915,2,5,NA,NA,NA
"559",89227305,2,8,NA,NA,NA
"562",91238527,1,5,NA,NA,NA
"563",23608840,2,6,NA,NA,NA
"564",89192204,2,6,NA,NA,NA
"566",72642503,1,7,NA,NA,NA
"568",36618451,1,8,NA,NA,NA
"569",76498099,2,5,NA,NA,NA
"570",39796481,1,3,NA,NA,NA
"571",73655940,2,4,NA,1,1
"572",93321142,1,5,NA,NA,NA
"573",10466911,1,7,NA,NA,NA
"574",54952283,2,7,1,NA,NA
"575",28898624,2,7,NA,NA,NA
"576",67397864,2,5,NA,NA,NA
"578",19680172,2,7,NA,NA,NA
"579",39691246,1,4,NA,NA,NA
"581",26936406,1,5,NA,NA,NA
"584",41233045,2,2,NA,NA,NA
"585",62807438,2,8,NA,NA,NA
"586",26696221,2,8,NA,NA,NA
"587",35996879,1,5,NA,NA,NA
"588",84512290,2,8,NA,NA,NA
"590",74340212,2,8,NA,NA,NA
"593",56710103,2,6,NA,NA,NA
"594",59964746,2,7,NA,NA,NA
"596",98531634,1,6,NA,NA,NA
"597",61087057,2,7,NA,NA,NA
"598",31371700,1,5,NA,NA,NA
"600",64405298,2,8,NA,NA,NA
"602",63422759,2,9,NA,NA,NA
"604",18004041,2,6,NA,NA,NA
"605",19149813,1,8,NA,NA,NA
"606",52745224,1,8,NA,NA,NA
"607",32061633,2,6,NA,NA,NA
"612",11050460,2,5,NA,NA,NA
"615",66441445,1,9,NA,NA,NA
"620",34853425,2,5,NA,NA,NA
"621",40914909,2,8,NA,NA,NA
"623",59787036,2,9,NA,NA,NA
"624",83350691,1,4,NA,NA,NA
"626",56499935,2,9,1,NA,NA
"629",65307998,1,5,NA,NA,NA
"630",45928283,1,5,NA,NA,NA
"631",25076135,2,8,NA,NA,NA
"634",89028951,2,3,NA,NA,NA
"635",54470922,1,7,NA,NA,NA
"637",80725542,2,10,NA,NA,NA
"640",36216487,2,3,NA,NA,NA
"641",29193592,2,7,NA,NA,NA
"642",92527832,1,4,NA,NA,NA
"645",12004634,1,9,NA,1,3
"648",87821915,2,8,NA,NA,NA
"650",31334734,1,7,NA,NA,NA
"652",32668778,1,5,NA,NA,NA
"659",27153812,2,4,NA,NA,NA
"660",31215864,2,6,NA,NA,NA
"663",20705074,1,5,NA,NA,NA
"664",70549751,2,4,NA,NA,NA
"666",31889779,1,7,NA,NA,NA
"668",42965665,2,8,NA,NA,NA
"670",54629924,1,4,NA,NA,NA
"671",22437160,1,4,NA,1,1
"672",59881152,2,6,NA,NA,NA
"673",46521425,1,7,NA,NA,NA
"674",82965986,1,5,NA,NA,NA
"675",31592181,2,7,NA,NA,NA
"677",76041698,2,6,NA,NA,NA
"678",33408469,2,3,NA,NA,NA
"679",82045560,1,6,NA,NA,NA
"682",71380567,1,4,NA,NA,NA
