"","confirmation_code","Gender","SES","X1.111","X1.112","Al.IW2.1"
"683",90411362,2,8,NA,NA,NA
"685",40907695,1,7,NA,NA,NA
"686",49221496,1,8,NA,NA,NA
"687",19766625,2,7,NA,NA,NA
"688",60577182,1,8,NA,NA,NA
"689",26312038,2,6,NA,NA,NA
"692",38760369,1,6,1,NA,NA
"696",89523759,1,6,NA,NA,NA
"697",97612864,1,3,NA,NA,NA
"699",14957952,1,4,NA,NA,NA
"700",93313494,2,6,NA,NA,NA
"702",13104958,2,6,NA,NA,NA
"703",21724603,2,7,NA,NA,NA
"705",47662095,2,3,NA,NA,NA
"706",85461568,1,8,NA,NA,NA
"709",47368541,1,10,NA,NA,NA
"712",34209777,2,6,NA,NA,NA
"713",77033131,2,5,NA,NA,NA
"714",84531602,2,7,NA,NA,NA
"715",88075272,2,9,NA,NA,NA
"716",59814352,1,7,NA,NA,NA
"717",97514190,1,7,NA,NA,NA
"720",56199980,2,5,NA,NA,NA
"721",94690182,2,4,NA,NA,NA
"722",23442006,1,7,NA,NA,NA
"723",51447117,2,6,NA,NA,NA
"724",48210030,1,6,NA,NA,NA
"726",45876349,1,6,NA,NA,NA
"729",73270960,1,5,NA,NA,NA
"730",70862991,2,6,NA,NA,NA
"731",31696962,1,7,NA,NA,NA
"732",79866901,1,8,NA,NA,NA
"734",63610035,1,6,NA,NA,NA
"735",53672842,2,6,NA,NA,NA
"737",50291192,2,7,NA,NA,NA
"738",36614357,1,5,NA,NA,NA
"740",59355371,1,9,NA,NA,NA
"741",60901783,2,3,NA,NA,NA
"742",26047629,1,9,NA,NA,NA
"743",36608965,2,8,NA,NA,NA
"744",20490665,1,8,NA,NA,NA
"745",67907874,2,7,1,NA,NA
"746",59901863,1,9,NA,NA,NA
"749",39054006,2,8,NA,NA,NA
"751",80363797,2,7,NA,NA,NA
"753",97195968,1,7,NA,NA,NA
"755",60406471,1,8,NA,NA,NA
"756",75108209,1,6,NA,NA,NA
"757",42651405,2,5,NA,NA,NA
"761",85029516,2,6,NA,NA,NA
"762",46093997,2,6,NA,NA,NA
"764",19313729,2,6,NA,NA,NA
"765",57443989,2,6,NA,NA,NA
"766",65863712,2,8,NA,NA,NA
"768",77054694,1,5,NA,NA,NA
"771",92647847,1,8,NA,NA,NA
"772",38194490,1,9,NA,NA,NA
"773",12621266,2,7,NA,NA,NA
"775",10597878,2,5,NA,NA,NA
"776",93907854,1,7,NA,NA,NA
"779",58635298,2,8,NA,NA,NA
"780",17800662,1,8,NA,NA,NA
"781",59179849,1,7,NA,NA,NA
"782",21069189,2,6,NA,NA,NA
"783",24175915,1,3,NA,NA,NA
"784",22724631,2,7,NA,1,1
"787",60205018,2,4,NA,NA,NA
"788",73929143,2,3,NA,NA,NA
"789",24290867,2,4,NA,NA,NA
"790",42649061,1,5,NA,NA,NA
"792",64664482,1,6,NA,NA,NA
"793",51306809,2,4,NA,NA,NA
"795",19849824,1,7,1,NA,NA
"797",64749563,2,5,NA,NA,NA
"798",12601497,2,4,NA,NA,NA
"799",65243297,2,9,NA,NA,NA
"800",57683350,1,9,NA,NA,NA
"801",59175290,2,4,NA,NA,NA
"803",64383902,1,5,NA,NA,NA
"804",41171764,2,9,NA,NA,NA
"805",41681591,2,8,NA,NA,NA
"806",33624065,2,6,NA,NA,NA
"809",13925625,2,4,NA,NA,NA
"813",57449610,1,4,NA,NA,NA
"815",12525335,2,6,NA,NA,NA
"817",40219446,2,10,NA,NA,NA
"818",31809467,1,7,NA,NA,NA
"819",83666214,2,7,NA,NA,NA
"821",10733028,1,10,NA,NA,NA
"823",29686677,1,8,NA,NA,NA
"824",88770601,1,6,NA,NA,NA
"825",94996007,1,8,NA,NA,NA
"826",14163426,1,6,NA,NA,NA
"827",85734881,1,7,1,NA,NA
"828",44648389,1,3,NA,NA,NA
"829",10407229,2,6,NA,NA,NA
"830",83868015,1,8,NA,NA,NA
"832",26086245,2,4,NA,NA,NA
"834",65253893,2,7,NA,NA,NA
"836",35421987,1,6,NA,NA,NA
"837",83069812,2,5,NA,NA,NA
"838",68942633,1,5,NA,NA,NA
"839",91621251,2,4,NA,NA,NA
"841",33908747,2,6,NA,NA,NA
"843",49232006,2,10,NA,NA,NA
"844",44769983,2,8,NA,NA,NA
"845",16869747,1,6,NA,NA,NA
"847",65632980,2,8,NA,NA,NA
"848",39038863,2,6,NA,NA,NA
"849",67804681,1,7,NA,NA,NA
"850",56193363,1,7,NA,NA,NA
"851",90482220,1,6,NA,NA,NA
"852",59999188,1,6,NA,NA,NA
"853",49778125,2,7,NA,NA,NA
"855",30927456,2,8,NA,NA,NA
"856",37609716,2,8,NA,NA,NA
"858",13240418,2,7,NA,NA,NA
"859",44446914,1,5,NA,NA,NA
"861",20450536,1,6,NA,NA,NA
"863",64975021,1,4,1,NA,NA
"864",78860145,2,8,NA,NA,NA
"866",65253267,1,7,NA,NA,NA
"867",86063146,2,8,NA,NA,NA
"868",34943513,2,6,NA,NA,NA
"869",39108195,2,5,NA,NA,NA
"870",62417992,2,9,NA,NA,NA
"872",56436666,1,5,NA,NA,NA
"874",35557304,2,7,NA,NA,NA
"876",11654772,2,5,NA,NA,NA
"877",11886217,1,5,NA,NA,NA
"878",33133723,2,8,NA,NA,NA
"879",79652945,2,10,NA,NA,NA
"881",67438539,2,4,NA,NA,NA
"883",81066623,1,6,NA,NA,NA
"884",92869707,1,8,NA,NA,NA
"885",15586911,2,8,NA,NA,NA
"886",17726873,2,8,NA,NA,NA
"887",30689335,1,5,NA,NA,NA
"888",58208894,2,6,1,NA,NA
"891",62255329,2,5,NA,NA,NA
"892",29582253,1,7,NA,NA,NA
"896",23384078,2,3,NA,NA,NA
"899",63958481,1,6,NA,NA,NA
"901",26189381,2,5,NA,NA,NA
"902",36554334,1,6,NA,NA,NA
"904",81592605,2,6,NA,NA,NA
"906",34033231,1,5,NA,NA,NA
"907",27776732,1,9,NA,NA,NA
"908",47009844,2,5,NA,NA,NA
"909",67110713,1,6,NA,NA,NA
"910",39380804,2,5,NA,NA,NA
"911",75663571,1,5,NA,NA,NA
"913",23204910,1,8,NA,NA,NA
"914",64165355,2,4,NA,NA,NA
"920",23611652,2,5,NA,NA,NA
"923",31422249,1,6,NA,NA,NA
"925",30493527,1,6,NA,NA,NA
"927",26291654,2,6,NA,NA,NA
"928",24752199,1,6,NA,NA,NA
"929",97707637,2,5,NA,NA,NA
"932",29075974,2,4,NA,NA,NA
"933",23643442,2,6,NA,NA,NA
"936",82473280,2,6,NA,NA,NA
"937",93383287,2,7,NA,NA,NA
"938",60316944,2,4,NA,NA,NA
"941",42685722,1,9,NA,NA,NA
"943",36130806,1,5,NA,NA,NA
"944",54190698,2,6,NA,NA,NA
"945",28873976,1,5,NA,NA,NA
"947",46024325,2,6,NA,NA,NA
"949",19372784,1,8,NA,NA,NA
"952",55407088,2,7,NA,NA,NA
"953",76072319,1,9,NA,NA,NA
"955",12120766,1,5,NA,NA,NA
"960",81179242,2,8,NA,NA,NA
"961",48105764,2,6,NA,NA,NA
"963",63397573,2,5,NA,NA,NA
"965",59069533,2,8,1,NA,NA
"966",64811791,2,8,NA,NA,NA
"970",35644403,2,6,NA,NA,NA
"977",18625596,1,6,NA,NA,NA
"978",43424475,2,5,NA,NA,NA
"979",28843391,1,4,NA,NA,NA
"980",76325619,2,7,NA,NA,NA
"983",85790276,2,8,NA,NA,NA
"984",55358602,1,3,NA,NA,NA
"985",64416355,1,8,NA,NA,NA
"986",29175973,1,5,NA,NA,NA
"987",77166561,2,7,NA,NA,NA
"988",80822947,1,5,NA,NA,NA
"989",51379124,2,4,NA,NA,NA
"990",68582541,1,5,NA,NA,NA
"991",12710037,2,4,NA,1,2
"992",63947022,1,4,NA,NA,NA
"994",16423432,2,3,NA,NA,NA
"995",39844158,2,7,NA,NA,NA
"996",81920150,1,7,NA,NA,NA
"998",97793269,1,5,NA,NA,NA
"999",80019917,1,9,NA,NA,NA
"1000",10874641,2,7,NA,NA,NA
"1001",24866714,2,5,NA,NA,NA
"1003",64193410,2,6,NA,NA,NA
"1004",29426693,2,7,NA,NA,NA
"1005",11183681,2,7,NA,NA,NA
"1006",74513710,2,5,NA,NA,NA
"1007",56459398,2,5,NA,NA,NA
"1011",19262185,1,6,NA,NA,NA
"1012",17386252,NA,NA,NA,NA,NA
"1013",33952764,1,4,NA,NA,NA
"1018",30460846,1,6,NA,NA,NA
"1019",84365047,1,7,1,NA,NA
"1020",18657599,2,7,NA,NA,NA
"1021",95392129,1,7,NA,NA,NA
"1022",79154985,1,5,NA,NA,NA
"1025",68513103,1,5,NA,NA,NA
"1027",87414094,1,9,NA,NA,NA
"1029",73510879,2,4,NA,NA,NA
"1031",28165708,2,8,NA,NA,NA
"1032",18087716,1,7,NA,1,2
"1034",30664482,NA,NA,NA,NA,NA
"1038",71468044,2,6,NA,NA,NA
"1040",94261957,2,2,1,NA,NA
"1044",73874852,2,5,NA,NA,NA
"1047",32575282,1,6,NA,NA,NA
"1054",29645245,1,6,NA,NA,NA
"1056",39300532,1,7,NA,NA,NA
"1059",63582395,2,8,NA,NA,NA
"1060",55043532,2,6,NA,NA,NA
"1064",74718140,1,6,NA,NA,NA
"1066",93078226,2,7,NA,NA,NA
"1067",80663870,2,8,NA,NA,NA
"1068",17690056,2,8,NA,NA,NA
"1069",52666543,2,7,NA,NA,NA
"1070",99047109,2,5,NA,NA,NA
"1072",98082381,NA,5,NA,NA,NA
"1073",91620016,2,5,NA,NA,NA
"1074",69807746,2,5,NA,NA,NA
"1077",11562800,2,5,NA,NA,NA
"1078",23487082,2,9,NA,NA,NA
"1081",22590571,1,6,NA,NA,NA
"1082",36578068,1,5,NA,NA,NA
"1084",14367271,2,9,1,NA,NA
"1087",71234486,2,5,NA,NA,NA
"1088",59723082,2,8,NA,NA,NA
"1089",53336269,2,4,NA,NA,NA
"1093",97186686,2,7,NA,NA,NA
"1094",63928392,2,5,NA,NA,NA
"1098",66116498,1,9,NA,NA,NA
"1101",41065828,1,7,NA,1,2
"1103",34767813,1,3,NA,NA,NA
"1106",84331479,2,5,NA,NA,NA
"1111",14438759,1,9,NA,NA,NA
"1113",78022952,2,5,NA,NA,NA
"1115",64857280,2,5,NA,NA,NA
"1116",51149207,2,5,NA,NA,NA
"1117",27063548,2,5,NA,NA,NA
"1119",97751585,2,8,NA,NA,NA
"1123",42143236,1,4,NA,NA,NA
"1126",12032593,1,5,NA,NA,NA
"1127",20891755,2,7,NA,NA,NA
"1128",53382574,1,6,NA,NA,NA
"1129",99799172,1,6,NA,NA,NA
"1132",79978958,2,4,NA,NA,NA
"1133",88706262,1,8,NA,NA,NA
"1138",16508827,1,10,NA,NA,NA
"1139",35534245,1,8,NA,NA,NA
"1140",82455446,1,7,NA,NA,NA
"1142",19413435,2,7,NA,1,1
"1143",14435995,2,8,NA,NA,NA
"1144",18487341,1,4,NA,NA,NA
"1145",83575404,1,7,NA,NA,NA
"1146",44658150,2,6,NA,NA,NA
"1150",55770812,1,7,NA,NA,NA
"1155",80683955,1,4,NA,NA,NA
"1156",59867621,2,4,NA,NA,NA
"1159",51808492,1,5,NA,NA,NA
"1160",58596352,2,7,NA,NA,NA
"1162",84349601,2,5,NA,NA,NA
"1163",16690114,1,8,NA,NA,NA
"1165",29359095,2,2,NA,NA,NA
"1166",45126760,2,7,NA,NA,NA
"1167",86923707,2,5,NA,NA,NA
"1168",65851208,1,5,NA,NA,NA
"1169",98209702,1,8,NA,NA,NA
"1172",14002001,2,7,NA,NA,NA
"1173",71357686,2,6,NA,NA,NA
"1174",46357252,1,4,NA,NA,NA
"1176",35130358,2,8,NA,NA,NA
"1177",62453190,2,9,NA,NA,NA
"1178",82566003,2,6,NA,NA,NA
"1179",25210996,1,8,NA,NA,NA
"1180",76580910,2,7,NA,NA,NA
"1182",80181917,1,6,NA,NA,NA
"1183",55168977,2,7,NA,NA,NA
"1184",40939082,1,6,NA,NA,NA
"1185",10638608,1,9,NA,NA,NA
"1187",47275484,2,5,NA,NA,NA
"1189",88444644,2,5,NA,NA,NA
"1190",79878265,1,6,NA,NA,NA
"1191",73274748,2,7,NA,NA,NA
"1193",77068800,2,9,NA,NA,NA
"1197",93140738,1,4,NA,NA,NA
"1198",98360896,2,4,NA,NA,NA
"1199",55009553,1,5,NA,NA,NA
"1200",10660999,2,4,NA,NA,NA
"1201",48115635,2,7,NA,NA,NA
"1202",28832994,1,7,NA,NA,NA
"1204",24989916,2,6,NA,NA,NA
"1205",75940666,1,6,NA,NA,NA
"1206",77535215,1,5,NA,NA,NA
"1207",78358654,2,8,NA,NA,NA
"1208",60197035,2,7,NA,NA,NA
"1209",46411579,2,8,1,NA,NA
"1212",30235113,2,6,NA,1,1
"1218",48649333,2,7,NA,NA,NA
"1223",24030485,2,6,NA,NA,NA
"1227",34592359,2,6,NA,NA,NA
"1229",21380936,2,5,NA,NA,NA
"1230",20056176,2,7,NA,NA,NA
"1234",32881359,1,8,NA,NA,NA
"1235",58554314,2,4,NA,NA,NA
"1237",46562096,2,4,NA,NA,NA
"1239",37965289,1,4,NA,NA,NA
"1241",22213709,1,7,NA,NA,NA
"1242",29347183,1,6,NA,NA,NA
"1243",74474595,1,6,NA,NA,NA
"1244",75954500,2,4,NA,NA,NA
"1247",39149244,2,7,NA,NA,NA
"1250",96826479,1,8,NA,NA,NA
"1251",42838781,2,7,NA,NA,NA
"1252",33501484,1,7,NA,NA,NA
"1253",99629897,1,4,NA,NA,NA
"1254",85928465,2,7,NA,NA,NA
"1255",23009299,1,9,NA,NA,NA
"1259",91316661,2,7,NA,NA,NA
"1261",75634692,1,5,NA,NA,NA
"1263",63415650,1,6,NA,NA,NA
"1266",33689832,1,5,NA,NA,NA
"1267",70548607,2,4,NA,1,2
"1270",26704913,1,7,NA,NA,NA
"1271",31459294,2,8,NA,NA,NA
"1272",22553782,1,7,NA,NA,NA
"1273",17180233,2,7,NA,NA,NA
"1274",17523195,2,5,NA,NA,NA
"1276",74475979,1,8,NA,NA,NA
"1277",60112361,2,2,NA,NA,NA
"1279",67156510,2,4,1,NA,NA
"1280",81314950,2,5,NA,NA,NA
"1283",55454123,2,8,NA,NA,NA
"1285",57728985,1,6,NA,NA,NA
"1286",79594334,1,8,NA,NA,NA
"1287",75159180,1,8,NA,NA,NA
"1288",17663327,2,5,NA,NA,NA
"1290",77807115,2,7,NA,NA,NA
"1291",41258973,2,5,NA,NA,NA
"1293",59252138,2,5,NA,NA,NA
"1296",65029433,1,8,NA,NA,NA
"1297",95219225,2,5,NA,NA,NA
"1300",87261455,1,7,NA,NA,NA
"1301",41700436,1,8,NA,NA,NA
"1302",88259901,1,4,NA,NA,NA
"1303",82714097,1,6,NA,NA,NA
"1304",50336252,1,7,NA,NA,NA
"1305",47248506,2,8,NA,NA,NA
"1306",99490094,2,5,NA,NA,NA
"1307",78486019,1,9,NA,NA,NA
"1308",59997535,2,6,NA,NA,NA
"1310",25622984,2,5,NA,NA,NA
"1311",66105903,2,7,NA,NA,NA
"1312",92047104,1,5,NA,NA,NA
"1314",18599594,2,10,NA,NA,NA
"1316",19672776,2,6,NA,NA,NA
"1320",57012388,2,7,NA,NA,NA
"1321",90730555,1,7,NA,NA,NA
"1324",20111620,2,4,NA,NA,NA
"1325",75463774,1,9,NA,NA,NA
"1326",26598426,1,6,NA,NA,NA
